date,meeting_number,meeting_venue,race_number,race_name,actual_top3,model,pred_top3,code_pos1,code_pos2,code_pos3,greens,yellows,reds,placed_hits,exact_hits,model_error
2025-08-12,68,Gavea,6,PREMIO MANUEL SILVA,"7,3,2",gbm_reg,"1,3,4",R,G,R,1,0,2,1,1,
2025-08-12,68,Gavea,6,PREMIO MANUEL SILVA,"7,3,2",nn,"1,5,3",R,R,Y,0,1,2,1,0,
2025-08-12,68,Gavea,7,PREMIO DOMINGOS FERREIRA,"11,7,4",gbm_rank,"4,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,68,Gavea,7,PREMIO DOMINGOS FERREIRA,"11,7,4",gbm_reg,"8,2,4",R,R,G,1,0,2,1,1,
2025-08-12,68,Gavea,7,PREMIO DOMINGOS FERREIRA,"11,7,4",nn,"6,2,7",R,R,Y,0,1,2,1,0,
2025-08-12,68,Gavea,8,PREMIO ALBENZIO BARROSO,"1,7,6",gbm_rank,"1,2,3",G,R,R,1,0,2,1,1,
2025-08-12,68,Gavea,8,PREMIO ALBENZIO BARROSO,"1,7,6",gbm_reg,"7,2,5",Y,R,R,0,1,2,1,0,
2025-08-12,68,Gavea,8,PREMIO ALBENZIO BARROSO,"1,7,6",nn,"6,1,3",Y,Y,R,0,2,1,2,0,
2025-08-12,68,Gavea,9,PREMIO ANTONIO BOLINO,"10,1,6",gbm_rank,"10,1,4",G,G,R,2,0,1,2,2,
2025-08-12,68,Gavea,9,PREMIO ANTONIO BOLINO,"10,1,6",gbm_reg,"7,1,4",R,G,R,1,0,2,1,1,
2025-08-12,68,Gavea,9,PREMIO ANTONIO BOLINO,"10,1,6",nn,"1,6,2",Y,Y,R,0,2,1,2,0,
2025-08-12,69,Northfield Park,1,RACE 1 - 1609M,"2,1,8",gbm_rank,"6,2,4",R,Y,R,0,1,2,1,0,
2025-08-12,69,Northfield Park,1,RACE 1 - 1609M,"2,1,8",gbm_reg,"5,4,6",R,R,R,0,0,3,0,0,
2025-08-12,69,Northfield Park,1,RACE 1 - 1609M,"2,1,8",nn,"1,2,3",Y,Y,R,0,2,1,2,0,
2025-08-12,69,Northfield Park,2,RACE 2 - 1609M,"1,5",gbm_rank,"6,7,1",R,R,Y,0,1,2,1,0,
2025-08-12,69,Northfield Park,2,RACE 2 - 1609M,"1,5",gbm_reg,"5,4,6",Y,Y,R,0,2,1,2,0,
2025-08-12,69,Northfield Park,2,RACE 2 - 1609M,"1,5",nn,"1,2,3",G,R,R,1,0,2,1,1,
2025-08-12,69,Northfield Park,3,RACE 3 - 1609M,"3,4,1",gbm_rank,"9,5,2",R,R,R,0,0,3,0,0,
2025-08-12,69,Northfield Park,3,RACE 3 - 1609M,"3,4,1",gbm_reg,"5,4,6",R,G,R,1,0,2,1,1,
2025-08-12,69,Northfield Park,3,RACE 3 - 1609M,"3,4,1",nn,"1,2,3",Y,R,Y,0,2,1,2,0,
2025-08-12,69,Northfield Park,4,RACE 4 - 1609M,"2,4,6",gbm_rank,"4,8,3",Y,R,R,0,1,2,1,0,
2025-08-12,69,Northfield Park,4,RACE 4 - 1609M,"2,4,6",gbm_reg,"5,4,6",R,G,G,2,0,1,2,2,
2025-08-12,69,Northfield Park,4,RACE 4 - 1609M,"2,4,6",nn,"1,2,3",R,Y,R,0,1,2,1,0,
2025-08-12,69,Northfield Park,5,RACE 5 - 1609M,"1,3,2",gbm_rank,"8,5,1",R,R,Y,0,1,2,1,0,
2025-08-12,69,Northfield Park,5,RACE 5 - 1609M,"1,3,2",gbm_reg,"5,4,6",R,R,R,0,0,3,0,0,
2025-08-12,69,Northfield Park,5,RACE 5 - 1609M,"1,3,2",nn,"1,2,3",G,Y,Y,1,2,0,3,1,
2025-08-12,69,Northfield Park,6,RACE 6 - 1609M,"1,3",gbm_rank,"4,1,2",Y,Y,R,0,2,1,2,0,
2025-08-12,69,Northfield Park,6,RACE 6 - 1609M,"1,3",gbm_reg,"5,4,6",R,Y,R,0,1,2,1,0,
2025-08-12,69,Northfield Park,6,RACE 6 - 1609M,"1,3",nn,"1,2,3",G,R,Y,1,1,1,2,1,
2025-08-12,69,Northfield Park,7,RACE 7 - 1609M,"4,1,6",gbm_rank,"6,7,5",Y,R,R,0,1,2,1,0,
2025-08-12,69,Northfield Park,7,RACE 7 - 1609M,"4,1,6",gbm_reg,"5,4,6",R,Y,G,1,1,1,2,1,
2025-08-12,69,Northfield Park,7,RACE 7 - 1609M,"4,1,6",nn,"1,2,3",Y,R,R,0,1,2,1,0,
2025-08-12,69,Northfield Park,8,RACE 8 - 1609M,"4,1,2",gbm_rank,"1,5,7",Y,R,R,0,1,2,1,0,
2025-08-12,69,Northfield Park,8,RACE 8 - 1609M,"4,1,2",gbm_reg,"4,5,6",G,R,R,1,0,2,1,1,
2025-08-12,69,Northfield Park,8,RACE 8 - 1609M,"4,1,2",nn,"1,2,3",Y,Y,R,0,2,1,2,0,
2025-08-12,69,Northfield Park,9,RACE 9 - 1609M,"9,3,4",gbm_rank,"3,7,5",Y,R,R,0,1,2,1,0,
2025-08-12,69,Northfield Park,9,RACE 9 - 1609M,"9,3,4",gbm_reg,"8,4,5",R,Y,R,0,1,2,1,0,
2025-08-12,69,Northfield Park,9,RACE 9 - 1609M,"9,3,4",nn,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,69,Northfield Park,10,RACE 10 - 1609M,"7,3,8",gbm_rank,"4,2,8",R,R,G,1,0,2,1,1,
2025-08-12,69,Northfield Park,10,RACE 10 - 1609M,"7,3,8",gbm_reg,"4,5,6",R,R,R,0,0,3,0,0,
2025-08-12,69,Northfield Park,10,RACE 10 - 1609M,"7,3,8",nn,"1,2,3",R,R,Y,0,1,2,1,0,
2025-08-12,69,Northfield Park,11,RACE 11 - 1609M,"3,1,2",gbm_rank,"2,1,8",Y,G,R,1,1,1,2,1,
2025-08-12,69,Northfield Park,11,RACE 11 - 1609M,"3,1,2",gbm_reg,"4,5,6",R,R,R,0,0,3,0,0,
2025-08-12,69,Northfield Park,11,RACE 11 - 1609M,"3,1,2",nn,"1,2,3",Y,Y,Y,0,3,0,3,0,
2025-08-12,69,Northfield Park,12,RACE 12 - 1609M,"1,3,9",gbm_rank,"1,4,7",G,R,R,1,0,2,1,1,
2025-08-12,69,Northfield Park,12,RACE 12 - 1609M,"1,3,9",gbm_reg,"4,5,6",R,R,R,0,0,3,0,0,
2025-08-12,69,Northfield Park,12,RACE 12 - 1609M,"1,3,9",nn,"1,2,3",G,R,Y,1,1,1,2,1,
